x;float; double; ulamek
0;6,74636E-07;0;0
0;6,5933E-08;0;0
1;3,09414E-07;0;2E-15
1;3,9913E-07;0;0
0;4,34112E-07;0;0
0;2,68499E-06;0;0
0;2,27948E-05;0;0
1;3,87763E-07;0;0
1;9,08261E-08;0;0
1;7,26609E-07;0;0
2;3,61859E-06;0;0
2;3,95483E-06;0;1,4E-14
2;5,61357E-05;0;0
0;2,47249E-07;0;2E-15
0;1,25196E-06;0;0
0;6,83358E-07;0;4E-15
0;5,44957E-07;0;0
1;3,90697E-08;2,00E-15;0
1;1,2295E-06;2,00E-15;2E-15
1;2,13081E-07;0;0
1;5,88592E-07;0;2E-15
2;2,01836E-07;0;0
2;7,74992E-07;0;0
2;2,36148E-07;0;0
2;4,22846E-07;0;0
3;2,9468E-07;0;0
3;7,8535E-07;0;0
3;3,21928E-07;4,00E-15;0
3;8,42328E-07;2,00E-15;0
0;2,32838E-07;0;1,4E-14
0;8,52377E-06;0;1,4E-14
0;6,98513E-06;0;0
0;4,74376E-06;0;0
0;4,98508E-06;0;2,8E-14
1;2,09441E-06;0;7E-15
1;1,08945E-06;0;1,4E-14
1;4,89573E-07;0;0
1;4,14135E-06;0;1,4E-14
1;8,61866E-06;2,00E-15;0
2;5,51808E-07;0;7E-15
2;5,30935E-08;0;0
2;7,71451E-07;0;1,4E-14
2;1,20542E-05;0;0
2;2,25733E-06;0;1,4E-14
3;5,44957E-07;0;0
3;3,58714E-06;0;7E-15
3;2,58673E-06;0;0
3;5,98933E-06;0;1,4E-14
3;1,47744E-06;0;0
4;2,19188E-06;0;0
4;2,4898E-06;0;0
4;2,01674E-06;0;0
4;8,55323E-07;0;1,4E-14
4;4,52401E-06;7,00E-15;7E-15
0;3,0692E-05;4,00E-15;0
0;0,000103004;0;0
0;2,13914E-05;0;0
0;1,35246E-05;0;5,7E-14
0;1,12511E-05;4,00E-15;5,7E-14
0;3,12965E-05;0;0
1;2,92116E-05;0;1,14E-13
1;0,000137416;2,00E-15;0
1;1,99704E-05;0;0
1;8,64503E-06;0;0
1;1,27517E-05;2,00E-15;0
1;1,62847E-05;0;0
2;3,47997E-05;7,00E-15;1,14E-13
2;7,28547E-05;4,00E-15;2,27E-13
2;6,45875E-07;0;1,14E-13
2;6,59869E-06;0;0
2;1,69219E-05;0;0
2;2,02439E-05;4,00E-15;0
3;6,2004E-07;0;5,7E-14
3;1,29821E-05;7,00E-15;0
3;3,70086E-05;7,00E-15;5,7E-14
3;2,95488E-06;1,40E-14;0
3;1,7374E-05;7,00E-15;2,8E-14
3;4,30079E-05;0;0
4;1,24395E-05;7,00E-15;0
4;8,33178E-06;1,40E-14;1,14E-13
4;7,31991E-07;0;0
4;1,03017E-05;0;0
4;4,80638E-06;7,00E-15;2,8E-14
4;1,09878E-05;0;0
5;6,35076E-05;7,00E-15;0
5;4,59604E-05;7,00E-15;0
5;6,7946E-06;4,00E-15;0
5;1,54752E-05;7,00E-15;5,7E-14
5;1,29326E-05;7,00E-15;0
5;4,33597E-05;0;1,14E-13
0;1,69193E-05;0;0
0;7,73758E-06;0;5,7E-14
0;7,97471E-06;7,00E-15;0
0;2,03967E-05;0;5,7E-14
0;9,93355E-06;0;0
0;5,74828E-06;4,00E-15;5,7E-14
0;1,88595E-06;4,00E-15;5,7E-14
1;1,077E-05;7,00E-15;5,7E-14
1;4,68517E-06;0;0
1;4,74921E-05;0;5,7E-14
1;1,01402E-06;4,00E-15;0
1;5,14719E-05;0;0
1;3,95404E-05;0;1,14E-13
1;1,22888E-05;7,00E-15;5,7E-14
2;1,28958E-05;7,00E-15;2,8E-14
2;7,24487E-06;0;0
2;1,27409E-05;7,00E-15;5,7E-14
2;8,43328E-06;0;5,7E-14
2;3,09682E-05;0;0
2;3,63006E-05;0;5,7E-14
2;2,45955E-05;1,40E-14;1,14E-13
3;7,66007E-06;0;2,8E-14
3;2,30642E-05;0;0
3;2,78187E-06;0;5,7E-14
3;7,55673E-06;0;0
3;6,64282E-05;7,00E-15;5,7E-14
3;1,28787E-05;7,00E-15;0
3;2,97102E-06;7,00E-15;0
4;1,8472E-06;7,00E-15;0
4;7,16759E-06;0;0
4;2,18098E-06;1,40E-14;0
4;4,8925E-06;0;1,4E-14
4;1,19487E-06;0;2,8E-14
4;7,05833E-06;0;2,8E-14
4;5,00553E-07;7,00E-15;1,4E-14
5;1,784E-06;0;2,8E-14
5;2,38051E-06;7,00E-15;0
5;3,72083E-06;1,40E-14;0
5;5,01014E-07;0;0
5;8,00331E-06;0;0
5;9,26166E-06;0;5,7E-14
5;7,21534E-06;0;0
6;6,2779E-06;0;0
6;1,76553E-05;0;1,14E-13
6;2,38743E-05;7,00E-15;1,14E-13
6;5,56529E-05;4,00E-15;5,7E-14
6;2,73636E-05;2,00E-15;1,14E-13
6;1,07072E-05;4,00E-15;0
6;2,71913E-05;4,00E-15;0
0;2,93098E-06;4,00E-15;0
0;7,06112E-05;4,00E-15;0
0;2,70801E-05;0;5,7E-14
0;2,20216E-05;0;5,7E-14
0;2,82635E-05;2,00E-15;0
0;4,78593E-06;0;2,8E-14
0;1,14994E-05;4,00E-15;5,7E-14
0;7,24487E-06;2,00E-15;0
1;6,52856E-06;0;0
1;2,37339E-06;0;2,8E-14
1;8,87078E-06;0;2,8E-14
1;6,61143E-07;2,00E-15;0
1;3,82819E-05;0;0
1;3,37208E-06;0;0
1;1,27945E-06;1,40E-14;0
1;4,87723E-06;0;0
2;8,09066E-06;0;2,8E-14
2;4,06357E-05;0;0
2;1,53955E-05;7,00E-15;5,7E-14
2;5,68185E-06;0;0
2;1,91308E-05;0;5,7E-14
2;1,13868E-06;0;2,8E-14
2;6,81936E-06;7,00E-15;2,8E-14
2;1,24592E-05;7,00E-15;2,8E-14
3;5,84271E-06;0;1,4E-14
3;1,38381E-05;0;0
3;1,79967E-05;7,00E-15;0
3;8,96153E-06;7,00E-15;0
3;1,09439E-05;0;0
3;4,37917E-06;0;0
3;4,91531E-06;4,00E-15;0
3;6,0622E-06;0;0
4;1,29175E-08;0;0
4;6,18625E-06;0;1,14E-13
4;5,70523E-05;0;0
4;2,71698E-05;0;1,14E-13
4;1,03986E-05;0;0
4;1,45171E-05;0;0
4;2,37287E-05;0;5,7E-14
4;6,25422E-06;0;0
5;1,21048E-06;1,40E-14;0
5;1,08447E-05;2,80E-14;0
5;1,96529E-05;0;0
5;1,27979E-05;1,40E-14;2,8E-14
5;6,52118E-06;0;0
5;2,42235E-06;0;1,4E-14
5;1,83536E-06;0;0
5;5,96281E-06;1,40E-14;0
6;3,37416E-06;4,00E-15;0
6;5,71415E-06;0;2,8E-14
6;5,32368E-06;0;0
6;1,43894E-05;0;0
6;5,93128E-06;7,00E-15;5,7E-14
6;5,11317E-07;7,00E-15;1,4E-14
6;9,47402E-06;0;0
6;1,31302E-06;0;1,4E-14
7;2,3669E-06;7,00E-15;0
7;4,04383E-06;0;0
7;1,03322E-05;1,40E-14;0
7;5,21159E-06;7,00E-15;0
7;2,90505E-05;0;0
7;1,04009E-06;7,00E-15;0
7;4,81971E-06;1,40E-14;0
7;6,39394E-07;0;0
0;2,13345E-05;7,00E-15;5,7E-14
0;8,00623E-06;1,40E-14;0
0;1,08292E-06;0;0
0;3,83819E-06;7,00E-15;2,8E-14
0;3,99981E-05;0;0
0;2,19511E-05;1,40E-14;0
0;5,62987E-07;0;2,8E-14
0;1,03497E-05;0;2,8E-14
0;2,00996E-05;0;5,7E-14
1;8,98255E-06;7,00E-15;2,8E-14
1;1,26314E-06;1,40E-14;0
1;5,88189E-06;1,40E-14;2,8E-14
1;8,08574E-07;0;2,8E-14
1;2,96795E-06;0;2,8E-14
1;9,61868E-06;0;2,8E-14
1;3,13253E-06;7,00E-15;0
1;4,99938E-07;0;0
1;3,19827E-06;0;0
2;1,21634E-05;0;0
2;3,40458E-06;0;2,8E-14
2;2,82568E-06;0;2,8E-14
2;9,44207E-07;0;5,7E-14
2;1,3346E-05;0;5,7E-14
2;1,01526E-05;7,00E-15;2,8E-14
2;2,59976E-06;0;0
2;6,66045E-06;0;5,7E-14
2;2,06407E-05;0;5,7E-14
3;1,51578E-05;0;0
3;2,16461E-06;0;1,4E-14
3;9,05501E-06;0;0
3;1,50924E-07;0;2,8E-14
3;7,78279E-06;0;2,8E-14
3;6,89306E-06;0;2,8E-14
3;8,89231E-07;0;1,4E-14
3;1,663E-05;1,40E-14;0
3;1,47457E-05;1,40E-14;5,7E-14
4;9,54603E-06;0;0
4;1,10775E-05;0;0
4;8,3324E-06;0;0
4;1,44122E-05;0;0
4;1,10524E-05;0;0
4;2,67038E-06;0;2,8E-14
4;3,47004E-06;7,00E-15;1,4E-14
4;5,44534E-06;1,40E-14;0
4;3,26351E-05;0;5,7E-14
5;3,32303E-05;1,40E-14;5,7E-14
5;1,83635E-06;7,00E-15;0
5;1,3341E-05;7,00E-15;5,7E-14
5;1,55748E-05;1,40E-14;0
5;8,45911E-06;4,00E-15;0
5;7,68657E-06;0;0
5;1,78934E-06;1,40E-14;0
5;1,86381E-06;0;0
5;1,68296E-06;7,00E-15;1,14E-13
6;2,50599E-06;0;0
6;5,49967E-06;0;0
6;6,88062E-06;7,00E-15;0
6;6,01863E-06;7,00E-15;5,7E-14
6;1,39026E-05;1,40E-14;0
6;2,04096E-06;7,00E-15;5,7E-14
6;1,81971E-05;0;0
6;1,37344E-05;0;0
6;1,19542E-05;1,40E-14;5,7E-14
7;7,69237E-06;7,00E-15;0
7;8,22414E-06;1,40E-14;0
7;2,48185E-05;1,40E-14;0
7;3,37147E-06;0;2,8E-14
7;1,47665E-05;0;2,8E-14
7;1,6861E-05;0;0
7;8,31425E-06;0;0
7;8,6192E-06;0;0
7;2,16654E-05;0;0
8;6,40385E-06;7,00E-15;0
8;3,44236E-06;1,40E-14;0
8;7,59672E-06;0;0
8;1,61469E-07;0;0
8;2,31638E-06;1,40E-14;0
8;1,69381E-05;7,00E-15;0
8;2,24903E-06;0;2,8E-14
8;1,42092E-06;0;2,8E-14
8;5,01485E-05;1,40E-14;0
0;7,63209E-06;7,00E-15;0
0;1,05288E-05;1,40E-14;0
0;3,68405E-07;0;2,8E-14
0;2,13258E-05;0;0
0;1,59011E-06;1,40E-14;1,4E-14
0;2,35365E-05;0;2,8E-14
0;2,82529E-05;2,80E-14;2,8E-14
0;3,36049E-05;0;5,7E-14
0;3,65432E-06;0;0
0;1,9612E-06;7,00E-15;2,8E-14
1;6,12123E-06;7,00E-15;0
1;1,62846E-05;0;0
1;2,30042E-05;0;2,8E-14
1;8,71118E-07;1,40E-14;2,8E-14
1;6,5038E-06;7,00E-15;0
1;4,35573E-06;7,00E-15;0
1;1,25134E-05;0;0
1;2,58442E-06;7,00E-15;0
1;5,0523E-06;7,00E-15;0
1;6,60578E-06;7,00E-15;0
2;3,1531E-06;1,40E-14;0
2;1,2589E-05;1,40E-14;0
2;8,50135E-06;7,00E-15;0
2;3,73016E-06;0;0
2;3,849E-06;7,00E-15;0
2;1,27861E-05;7,00E-15;0
2;5,47403E-06;0;0
2;8,33135E-06;0;0
2;2,15767E-06;0;0
2;2,4196E-06;7,00E-15;1,4E-14
3;1,41889E-05;7,00E-15;5,7E-14
3;1,253E-06;1,40E-14;0
3;2,8891E-05;7,00E-15;0
3;2,45687E-05;1,40E-14;0
3;2,28405E-05;0;0
3;4,49122E-05;7,00E-15;0
3;1,31565E-05;7,00E-15;5,7E-14
3;7,48066E-06;0;0
3;1,86514E-05;4,00E-15;5,7E-14
3;2,66256E-06;0;2,8E-14
4;2,40837E-05;0;0
4;8,02311E-06;7,00E-15;0
4;1,43597E-05;0;2,8E-14
4;2,40802E-06;0;2,8E-14
4;7,80786E-06;7,00E-15;0
4;4,36444E-09;0;2,8E-14
4;9,88188E-07;0;2,8E-14
4;4,47653E-07;1,40E-14;2,8E-14
4;7,49549E-06;0;2,8E-14
4;9,51999E-07;7,00E-15;1,4E-14
5;1,61734E-05;7,00E-15;5,7E-14
5;2,73451E-05;0;2,8E-14
5;3,20138E-05;1,40E-14;5,7E-14
5;3,59936E-05;7,00E-15;0
5;1,25885E-05;7,00E-15;0
5;2,19727E-05;1,40E-14;0
5;1,17147E-05;0;0
5;1,64842E-06;0;5,7E-14
5;5,22144E-06;0;2,8E-14
5;9,43484E-06;0;2,8E-14
6;1,07581E-05;1,40E-14;0
6;1,00177E-06;0;2,8E-14
6;2,75344E-05;7,00E-15;0
6;6,57142E-06;7,00E-15;0
6;6,53912E-06;0;0
6;3,45053E-06;0;2,8E-14
6;8,17087E-06;7,00E-15;0
6;2,69846E-05;1,40E-14;0
6;7,78288E-06;0;5,7E-14
6;3,42352E-06;7,00E-15;1,4E-14
7;9,42977E-07;7,00E-15;0
7;2,56043E-06;1,40E-14;0
7;5,7815E-06;0;5,7E-14
7;2,59771E-05;0;0
7;2,96779E-06;0;0
7;1,5696E-06;0;0
7;7,47784E-06;0;2,8E-14
7;3,39343E-05;0;0
7;8,48722E-06;1,40E-14;0
7;5,97834E-06;0;0
8;3,34154E-05;7,00E-15;0
8;7,00159E-06;7,00E-15;2,8E-14
8;2,28588E-06;0;0
8;1,34753E-05;0;2,8E-14
8;7,5596E-06;7,00E-15;2,8E-14
8;4,31844E-06;1,40E-14;0
8;5,37798E-06;0;2,8E-14
8;9,26184E-06;0;0
8;1,85403E-05;0;0
8;1,08722E-06;1,40E-14;2,8E-14
9;4,73116E-05;0;0
9;1,72904E-05;0;0
9;3,44818E-05;0;5,7E-14
9;9,94408E-06;7,00E-15;5,7E-14
9;8,0842E-06;7,00E-15;0
9;9,61966E-06;0;5,7E-14
9;2,73888E-05;1,40E-14;0
9;4,94447E-05;7,00E-15;1,14E-13
9;1,10365E-05;7,00E-15;5,7E-14
9;7,40957E-06;1,40E-14;0
0;1,52255E-05;7,00E-15;0
0;1,20502E-06;7,00E-15;1,14E-13
0;2,14296E-06;0;0
0;6,9816E-07;1,40E-14;0
0;3,23064E-05;7,00E-15;5,7E-14
0;3,77821E-05;7,00E-15;5,7E-14
0;6,40339E-06;0;0
0;1,19093E-05;7,00E-15;0
0;3,55231E-07;1,40E-14;5,7E-14
0;5,01168E-06;0;0
0;3,09532E-05;7,00E-15;0
1;3,11865E-05;0;1,14E-13
1;1,45588E-05;7,00E-15;5,7E-14
1;1,06668E-05;0;5,7E-14
1;3,66752E-05;7,00E-15;0
1;3,91672E-05;7,00E-15;0
1;3,29522E-05;0;1,14E-13
1;4,25405E-05;7,00E-15;0
1;4,1878E-05;7,00E-15;0
1;6,91455E-06;1,40E-14;0
1;2,70632E-05;0;0
1;3,50333E-05;7,00E-15;0
2;7,35111E-06;0;0
2;3,40837E-06;2,10E-14;0
2;3,82358E-05;0;5,7E-14
2;1,05185E-06;7,00E-15;0
2;1,93455E-07;0;0
2;2,5023E-05;7,00E-15;0
2;2,52049E-05;1,40E-14;0
2;5,47781E-06;0;0
2;1,83567E-05;7,00E-15;5,7E-14
2;2,33653E-05;1,40E-14;0
2;1,82466E-05;7,00E-15;1,14E-13
3;1,19615E-05;7,00E-15;5,7E-14
3;3,43464E-05;1,40E-14;5,7E-14
3;1,88134E-05;0;0
3;2,08341E-05;0;5,7E-14
3;3,35796E-05;0;0
3;3,04884E-05;0;0
3;1,65367E-05;2,80E-14;0
3;2,04459E-05;7,00E-15;0
3;2,20059E-05;0;0
3;1,05395E-05;7,00E-15;5,7E-14
3;1,30207E-05;0;0
4;1,81171E-05;0;5,7E-14
4;1,83973E-05;0;5,7E-14
4;1,34707E-06;0;5,7E-14
4;3,82044E-05;0;5,7E-14
4;1,19046E-05;1,40E-14;0
4;1,0298E-05;0;5,7E-14
4;3,68108E-05;0;5,7E-14
4;4,1336E-07;0;0
4;6,84627E-06;7,00E-15;0
4;4,75204E-05;7,00E-15;5,7E-14
4;3,00225E-05;0;0
5;1,71126E-05;0;0
5;1,55139E-05;1,40E-14;5,7E-14
5;1,23485E-06;2,80E-14;0
5;1,02694E-05;1,40E-14;0
5;3,84966E-05;7,00E-15;0
5;1,25946E-05;0;5,7E-14
5;1,44461E-05;1,40E-14;5,7E-14
5;2,45432E-06;1,40E-14;0
5;2,46078E-05;0;0
5;2,20256E-05;0;5,7E-14
5;3,12197E-05;2,80E-14;0
6;5,21436E-06;7,00E-15;0
6;2,12567E-05;2,80E-14;0
6;2,58933E-05;1,40E-14;0
6;3,38654E-05;1,40E-14;5,7E-14
6;7,32545E-06;0;1,14E-13
6;3,50464E-06;1,40E-14;0
6;2,54211E-05;1,40E-14;0
6;2,66883E-05;1,40E-14;5,7E-14
