x;float; double; ulamek
6;1,86473E-05;0;5,7E-14
6;1,44239E-05;1,40E-14;5,7E-14
6;3,77889E-06;1,40E-14;0
7;3,9551E-05;0;0
7;6,217E-06;1,40E-14;1,14E-13
7;8,24961E-05;7,00E-15;0
7;8,32403E-05;0;1,14E-13
7;8,26518E-05;2,80E-14;0
7;1,51688E-05;1,40E-14;1,14E-13
7;4,62892E-05;1,40E-14;0
7;2,43548E-05;0;0
7;9,20648E-06;0;5,7E-14
7;1,0596E-05;0;0
7;1,35262E-05;0;0
8;1,70384E-06;0;2,8E-14
8;9,92187E-07;0;0
8;1,18664E-05;2,80E-14;0
8;3,15494E-05;1,40E-14;0
8;1,95015E-05;1,40E-14;5,7E-14
8;2,04881E-05;0;0
8;1,69918E-05;0;5,7E-14
8;5,48231E-06;0;2,8E-14
8;1,66774E-05;0;0
8;1,91235E-05;1,40E-14;0
8;5,58099E-06;1,40E-14;0
9;4,43105E-06;1,40E-14;5,7E-14
9;1,02814E-05;0;5,7E-14
9;1,58836E-05;0;5,7E-14
9;2,61518E-05;2,80E-14;0
9;3,45442E-05;0;5,7E-14
9;3,23276E-05;2,80E-14;0
9;9,97151E-06;1,40E-14;0
9;2,39536E-05;7,00E-15;5,7E-14
9;6,21885E-06;0;0
9;3,99849E-06;4,30E-14;5,7E-14
9;1,90612E-05;0;0
10;5,74038E-06;0;0
10;2,75475E-05;1,40E-14;1,14E-13
10;2,23868E-05;0;0
10;1,52795E-05;0;1,14E-13
10;6,31671E-05;0;0
10;1,07123E-05;1,40E-14;1,14E-13
10;1,40985E-05;2,80E-14;1,14E-13
10;1,42222E-05;1,40E-14;0
10;3,73408E-05;1,40E-14;0
10;5,69108E-05;2,80E-14;0
10;1,48643E-05;0;1,14E-13
0;2,86934E-05;0;0
0;1,31669E-05;0;2,8E-14
0;8,45173E-07;0;0
0;4,09115E-06;0;0
0;2,70049E-05;1,40E-14;0
0;2,33807E-05;0;1,14E-13
0;2,67083E-05;0;0
0;6,18563E-06;2,80E-14;2,8E-14
0;1,42468E-05;1,40E-14;0
0;1,78077E-06;2,80E-14;2,8E-14
0;5,64679E-06;4,30E-14;2,8E-14
0;1,41491E-05;0;0
1;1,80873E-05;7,00E-15;0
1;1,12608E-05;1,40E-14;0
1;4,40874E-05;0;0
1;5,9402E-06;1,40E-14;0
1;2,62871E-06;7,00E-15;0
1;6,0492E-05;0;1,14E-13
1;2,14812E-05;1,40E-14;0
1;2,77532E-05;7,00E-15;0
1;2,5111E-05;1,40E-14;0
1;1,40607E-05;1,40E-14;2,8E-14
1;5,97342E-07;0;2,8E-14
1;2,85384E-06;1,40E-14;0
2;1,42835E-05;2,80E-14;0
2;1,01178E-05;1,40E-14;0
2;3,27344E-05;5,70E-14;1,14E-13
2;2,07295E-06;0;0
2;1,11606E-05;1,40E-14;5,7E-14
2;6,47395E-05;2,80E-14;1,14E-13
2;8,27057E-05;1,40E-14;0
2;2,10116E-05;0;0
2;2,03178E-05;2,80E-14;0
2;2,69367E-05;0;0
2;2,47899E-05;1,40E-14;0
2;1,52711E-05;1,40E-14;2,8E-14
3;3,15962E-05;0;1,14E-13
3;2,35938E-05;2,80E-14;5,7E-14
3;6,23786E-05;0;1,14E-13
3;5,56744E-06;0;1,14E-13
3;1,93375E-05;1,40E-14;0
3;7,65921E-05;1,40E-14;2,27E-13
3;2,10069E-05;0;0
3;4,42381E-05;2,80E-14;0
3;4,71736E-05;0;0
3;1,11865E-05;1,40E-14;0
3;2,75143E-07;2,80E-14;0
3;1,78547E-05;0;0
4;5,93682E-06;1,40E-14;0
4;2,53773E-05;2,80E-14;0
4;1,20183E-05;2,80E-14;5,7E-14
4;2,52156E-05;1,40E-14;1,14E-13
4;4,84047E-07;7,00E-15;2,8E-14
4;3,87644E-06;1,40E-14;5,7E-14
4;2,84667E-06;0;0
4;2,69376E-05;0;2,8E-14
4;1,2253E-05;7,00E-15;0
4;9,47283E-07;0;0
4;2,64486E-05;2,80E-14;2,8E-14
4;8,3875E-06;1,40E-14;2,8E-14
5;3,31364E-05;0;5,7E-14
5;6,37801E-06;1,40E-14;5,7E-14
5;3,81568E-05;1,40E-14;0
5;3,2672E-05;7,00E-15;2,27E-13
5;7,45806E-06;7,00E-15;2,8E-14
5;5,69327E-06;1,40E-14;1,14E-13
5;3,51412E-05;0;5,7E-14
5;1,01277E-05;2,80E-14;0
5;8,34972E-06;1,40E-14;5,7E-14
5;5,4275E-06;1,40E-14;0
5;4,89573E-06;7,00E-15;0
5;4,86405E-06;1,40E-14;0
6;2,60872E-05;1,40E-14;5,7E-14
6;1,9824E-05;0;5,7E-14
6;3,01049E-05;1,40E-14;0
6;2,63056E-05;1,40E-14;2,27E-13
6;4,48955E-05;7,00E-15;0
6;9,42403E-05;1,40E-14;2,27E-13
6;1,95471E-07;7,00E-15;0
6;2,9172E-06;0;0
6;2,668E-05;0;1,14E-13
6;9,84385E-06;0;0
6;4,53117E-06;0;0
6;2,48062E-05;0;0
7;2,45906E-05;1,40E-14;0
7;3,28863E-05;1,40E-14;5,7E-14
7;5,53234E-06;0;0
7;8,61486E-05;1,40E-14;2,27E-13
7;2,1637E-05;0;0
7;7,13948E-05;0;0
7;6,65944E-06;0;5,7E-14
7;2,93904E-06;2,80E-14;5,7E-14
7;4,25807E-05;1,40E-14;1,71E-13
7;2,26643E-06;1,40E-14;0
7;7,31151E-06;1,40E-14;0
7;1,23705E-06;1,40E-14;5,7E-14
8;3,15033E-05;1,40E-14;0
8;1,5421E-06;1,40E-14;2,8E-14
8;1,69654E-05;0;2,27E-13
8;2,79202E-05;0;0
8;9,28394E-06;1,40E-14;0
8;2,20189E-05;0;0
8;3,25101E-05;0;5,7E-14
8;1,55328E-05;2,10E-14;5,7E-14
8;7,05688E-05;1,40E-14;0
8;1,05344E-05;1,40E-14;2,8E-14
8;2,94479E-05;7,00E-15;0
8;1,5398E-05;0;0
9;2,9475E-05;1,40E-14;5,7E-14
9;2,31783E-05;0;2,8E-14
9;1,41647E-05;1,40E-14;5,7E-14
9;4,50774E-05;1,40E-14;5,7E-14
9;9,6648E-06;0;2,8E-14
9;1,62665E-06;0;1,14E-13
9;3,24379E-05;0;0
9;1,89385E-05;0;0
9;5,38485E-06;0;2,8E-14
9;2,01226E-06;1,40E-14;0
9;6,1943E-06;0;0
9;3,6984E-07;2,80E-14;2,8E-14
10;8,49417E-06;0;0
10;1,29488E-05;0;0
10;1,88817E-05;2,80E-14;5,7E-14
10;2,32515E-07;0;5,7E-14
10;9,60185E-06;1,40E-14;2,8E-14
10;6,59469E-05;0;0
10;2,49196E-05;1,40E-14;5,7E-14
10;5,69938E-06;1,40E-14;2,8E-14
10;1,27119E-05;5,70E-14;2,8E-14
10;1,46521E-06;1,40E-14;2,8E-14
10;1,87124E-05;0;2,8E-14
10;9,39247E-06;0;2,8E-14
11;4,32644E-06;0;0
11;3,19068E-05;1,40E-14;0
11;3,38132E-05;2,80E-14;1,14E-13
11;2,71194E-05;0;1,14E-13
11;1,13312E-05;1,40E-14;5,7E-14
11;1,49957E-05;1,40E-14;0
11;3,67509E-05;0;1,14E-13
11;5,77084E-07;0;0
11;2,34616E-05;1,40E-14;0
11;1,18688E-05;0;0
11;1,07589E-05;0;0
11;8,03538E-06;2,80E-14;0
0;4,7784E-05;0;5,7E-14
0;6,60601E-05;1,40E-14;0
0;2,36706E-05;0;0
0;6,51731E-05;2,80E-14;0
0;6,72673E-06;0;5,7E-14
0;6,44593E-05;1,40E-14;0
0;1,3094E-05;1,40E-14;0
0;8,72571E-05;1,40E-14;0
0;6,40997E-05;5,70E-14;1,14E-13
0;4,29787E-05;2,80E-14;0
0;1,02501E-05;4,30E-14;5,7E-14
0;3,90723E-06;1,40E-14;0
0;8,76302E-06;2,80E-14;5,7E-14
1;4,06031E-05;0;5,7E-14
1;8,86804E-05;1,40E-14;2,27E-13
1;3,00194E-05;1,40E-14;5,7E-14
1;4,99642E-05;2,80E-14;1,14E-13
1;1,89961E-05;7,00E-15;0
1;2,30239E-05;7,00E-15;0
1;3,89171E-05;7,00E-15;1,14E-13
1;4,38321E-05;0;0
1;6,27349E-05;1,40E-14;0
1;2,58026E-05;0;0
1;5,39366E-05;1,40E-14;0
1;6,19679E-05;0;1,14E-13
1;1,49443E-05;2,80E-14;5,7E-14
2;1,69403E-05;7,00E-15;2,8E-14
2;3,71E-05;1,40E-14;0
2;1,2209E-06;7,00E-15;0
2;1,89512E-05;0;0
2;8,27089E-06;4,30E-14;0
2;6,03763E-06;1,40E-14;2,8E-14
2;1,29725E-05;7,00E-15;0
2;3,16642E-05;0;5,7E-14
2;5,39038E-06;0;2,8E-14
2;5,93805E-06;0;0
2;9,66719E-06;1,40E-14;2,8E-14
2;3,85328E-06;1,40E-14;5,7E-14
2;2,20807E-05;1,40E-14;0
3;5,4372E-06;0;0
3;7,35479E-05;7,00E-15;1,14E-13
3;1,80401E-05;1,40E-14;1,14E-13
3;3,61965E-05;2,80E-14;1,14E-13
3;1,55495E-05;0;5,7E-14
3;5,3329E-05;1,40E-14;1,14E-13
3;5,50929E-05;1,40E-14;0
3;1,4362E-05;7,00E-15;0
3;1,12112E-05;0;0
3;3,69234E-05;7,00E-15;5,7E-14
3;6,36911E-07;2,10E-14;5,7E-14
3;7,55752E-05;1,40E-14;2,27E-13
3;2,6296E-05;1,40E-14;0
4;1,55825E-05;1,40E-14;0
4;2,73277E-06;1,40E-14;1,14E-13
4;4,20388E-05;1,40E-14;0
4;8,62722E-05;0;0
4;1,48348E-05;1,40E-14;0
4;1,5676E-05;0;1,14E-13
4;1,19196E-06;2,80E-14;0
4;1,20938E-05;2,80E-14;0
4;1,03943E-05;0;0
4;7,22734E-06;1,40E-14;5,7E-14
4;2,31254E-06;0;0
4;2,46478E-06;1,40E-14;1,14E-13
4;1,81829E-05;1,40E-14;5,7E-14
5;1,39857E-06;7,00E-15;0
5;4,55815E-05;2,80E-14;2,27E-13
5;1,87796E-06;0;1,14E-13
5;5,16841E-05;2,80E-14;0
5;7,9662E-06;0;0
5;3,79241E-06;1,40E-14;2,27E-13
5;2,70382E-05;0;0
5;8,45198E-05;5,70E-14;2,27E-13
5;6,37493E-05;2,80E-14;0
5;7,35292E-06;1,40E-14;0
5;5,35827E-05;1,40E-14;0
5;0,000161519;0;2,27E-13
5;1,05827E-05;1,40E-14;1,14E-13
6;3,20754E-07;1,40E-14;0
6;4,01771E-06;0;0
6;1,65015E-05;1,40E-14;5,7E-14
6;1,06643E-05;1,40E-14;5,7E-14
6;1,90596E-05;0;2,8E-14
6;1,81322E-05;4,30E-14;5,7E-14
6;1,90217E-05;1,40E-14;0
6;4,25864E-05;1,40E-14;0
6;3,76231E-06;1,40E-14;0
6;1,01626E-05;0;2,8E-14
6;6,89968E-06;1,40E-14;0
6;2,47884E-05;1,40E-14;5,7E-14
6;3,38878E-05;0;1,14E-13
7;5,82659E-06;1,40E-14;0
7;8,52787E-05;2,80E-14;1,14E-13
7;5,85716E-06;1,40E-14;0
7;2,01734E-05;7,00E-15;1,14E-13
7;2,52746E-05;1,40E-14;0
7;1,82903E-05;7,00E-15;0
7;6,90847E-05;0;1,14E-13
7;1,6653E-06;1,40E-14;1,14E-13
7;3,63301E-05;0;1,14E-13
7;3,17778E-05;2,80E-14;5,7E-14
7;1,80774E-05;0;5,7E-14
7;1,67196E-06;1,40E-14;1,14E-13
7;2,36144E-06;1,40E-14;0
8;1,93799E-05;0;1,14E-13
8;0,000143565;0;0
8;2,15556E-05;1,40E-14;1,14E-13
8;7,45069E-05;0;2,27E-13
8;2,29735E-05;2,80E-14;0
8;9,86298E-05;1,40E-14;2,27E-13
8;2,62336E-05;1,40E-14;2,27E-13
8;4,86436E-05;1,40E-14;0
8;1,03283E-05;0;0
8;4,39841E-05;1,40E-14;1,14E-13
8;1,64263E-05;0;0
8;1,54715E-05;0;0
8;8,08471E-07;2,80E-14;0
9;2,06372E-08;0;0
9;2,60365E-05;1,40E-14;1,14E-13
9;9,59539E-06;2,80E-14;2,8E-14
9;3,37091E-05;1,40E-14;0
9;1,91573E-06;7,00E-15;0
9;1,21131E-06;0;0
9;1,85364E-05;0;0
9;3,4609E-06;1,40E-14;0
9;2,4269E-05;1,40E-14;0
9;2,35737E-05;2,80E-14;0
9;3,72365E-06;1,40E-14;0
9;2,04851E-05;0;5,7E-14
9;3,89124E-06;0;0
10;2,19044E-06;0;0
10;5,64476E-05;1,40E-14;1,14E-13
10;3,61772E-05;1,40E-14;0
10;7,76378E-05;0;2,27E-13
10;2,29627E-05;1,40E-14;0
10;1,96887E-05;0;0
10;6,20427E-05;1,40E-14;0
10;1,28843E-05;4,30E-14;0
10;7,63547E-05;2,80E-14;1,14E-13
10;4,50919E-05;1,40E-14;5,7E-14
10;6,43747E-06;0;1,14E-13
10;3,60145E-05;1,40E-14;0
10;3,87688E-05;1,40E-14;0
11;1,94863E-05;0;2,8E-14
11;4,38063E-06;1,40E-14;0
11;7,15076E-07;7,00E-15;2,8E-14
11;1,53647E-05;1,40E-14;0
11;2,02964E-05;2,80E-14;2,8E-14
11;5,42873E-06;0;0
11;2,19741E-06;2,80E-14;0
11;3,18666E-05;1,40E-14;0
11;3,13376E-05;1,40E-14;0
11;1,22258E-05;1,40E-14;2,8E-14
11;2,93092E-06;0;2,8E-14
11;1,58521E-05;1,40E-14;0
11;1,16862E-06;0;2,8E-14
12;1,32367E-05;1,40E-14;5,7E-14
12;0,000119402;1,40E-14;0
12;1,30479E-05;7,00E-15;2,27E-13
12;1,49866E-05;1,40E-14;0
12;1,52024E-05;0;0
12;4,18576E-05;1,40E-14;0
12;2,9678E-05;2,80E-14;0
12;8,66838E-05;2,80E-14;2,27E-13
12;3,3925E-05;1,40E-14;1,14E-13
12;1,61815E-05;0;0
12;2,91074E-05;1,40E-14;0
12;2,7725E-05;0;4,55E-13
12;2,92348E-05;7,00E-15;0
0;1,99246E-05;4,30E-14;0
0;3,65676E-05;0;2,27E-13
0;1,40845E-06;1,40E-14;1,14E-13
0;0,000110498;0;1,14E-13
0;1,27404E-05;1,40E-14;1,14E-13
0;3,10881E-06;1,40E-14;2,27E-13
0;1,07449E-05;1,40E-14;2,27E-13
0;7,12184E-06;1,40E-14;0
0;4,29719E-05;1,40E-14;4,55E-13
0;6,30526E-05;0;1,14E-13
0;3,16816E-05;0;0
0;3,39349E-05;8,50E-14;2,27E-13
0;1,05532E-05;1,40E-14;1,14E-13
0;7,22652E-05;1,40E-14;0
1;0,000175004;4,30E-14;2,27E-13
1;0,000234503;1,40E-14;4,55E-13
1;1,56226E-05;2,80E-14;0
1;2,63824E-05;0;0
1;5,54225E-05;0;0
1;0,000172405;0;0
1;0,000134622;2,80E-14;0
1;0,000197486;0;0
1;0,000101203;0;0
1;2,83579E-05;2,80E-14;2,27E-13
1;0,000136236;2,80E-14;4,55E-13
1;3,48245E-05;2,80E-14;0
1;2,98591E-05;5,70E-14;0
1;0,000101808;2,80E-14;4,55E-13
2;9,92586E-06;1,40E-14;1,71E-13
2;4,69385E-05;0;0
2;4,51177E-06;2,80E-14;0
2;2,57452E-05;0;0
2;1,68699E-05;4,30E-14;0
2;1,43759E-05;1,40E-14;0
2;8,37923E-07;0;5,7E-14
2;5,81585E-05;2,80E-14;0
2;7,14522E-05;2,80E-14;0
2;2,66452E-06;0;1,14E-13
2;1,26407E-05;1,40E-14;0
2;8,6723E-05;0;2,27E-13
2;1,17721E-05;0;0
2;3,6758E-06;0;1,14E-13
3;7,07267E-05;2,80E-14;0
3;2,16399E-06;1,40E-14;4,55E-13
3;4,66198E-06;1,40E-14;1,14E-13
3;0,000106535;0;0
3;5,23472E-05;1,40E-14;1,14E-13
3;9,66123E-05;1,40E-14;2,27E-13
3;2,10531E-05;2,80E-14;2,27E-13
3;8,77471E-05;0;2,27E-13
3;8,77713E-05;1,40E-14;2,27E-13
3;2,76668E-05;1,40E-14;2,27E-13
3;4,75489E-05;0;0
3;1,10168E-05;0;2,27E-13
3;1,94968E-05;0;1,14E-13
3;0,000132664;0;2,27E-13
4;3,91892E-05;0;1,14E-13
4;9,47923E-06;0;0
4;3,1582E-06;0;5,7E-14
4;8,21184E-07;0;0
4;1,0126E-05;0;5,7E-14
4;5,00768E-06;0;1,14E-13
4;2,29396E-06;0;5,7E-14
